"Feature.ID"	"rab.all"	"rab.win.F"	"rab.win.V"	"diff.btw"	"diff.win"	"effect"	"overlap"	"we.ep"	"we.eBH"	"wi.ep"	"wi.eBH"	"Taxon"
"008e9d51155f32838e58a5a6eb48f335"	12.1562636608154	11.7507379328728	14.1330759878748	2.3110656588946	1.61888204817523	1.10010657449757	0.186203451832762	0.0106532598658035	0.619229503957536	0.0364554778554779	0.650693590217536	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas"
"4d2fa8a59f32cddd71d71aa9257c2bd4"	10.5199277529745	10.0150717231509	10.7630236433319	0.599933546027477	0.763964537537215	0.802948865187488	0.183204201705456	0.0323515850013691	0.736180786670028	0.0387647241647242	0.656731223366031	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae"
"dbc1f46e0a8925a888f4c80cac02c361"	9.76096564229202	10.2258845343597	8.74660579415019	-1.66939076918319	1.09768258497102	-1.60139990431642	1.75453010070536e-05	0.0520485972469523	0.75812691414261	0.000155400155400155	0.0514587222082502	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Phyllobacteriaceae"
"4f205b01e2fb2962e573910ea1676069"	8.41521948229151	7.67455285701719	9.94785926674849	2.90257150435404	8.23978253532425	0.47438642628427	0.170207451176851	0.105810678366217	0.814528230370383	0.0306663558663559	0.61587735535244	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae"
"459da81a1864f6891bb02b72dbebd6da"	9.76232957667783	9.25867636053556	10.0929695254603	0.820118145806894	0.705440254134424	1.13561896519457	0.0784803874903383	0.00510692526758126	0.530451788121517	0.00344071484071484	0.291930943315729	"k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__Gemmatimonadales; f__Ellin5301; g__; s__"
"61d320df173b3b20ac4bb8a0b9adcb3c"	9.5589255329849	8.33140748718455	11.4787293671154	3.35506499846072	1.21095504043058	2.43405777143743	1.75453010070536e-05	1.63053527291339e-05	0.0179632183679823	0.000155400155400155	0.0514587222082502	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas"
"6fd9fdd145d11f47e241f3481182261b"	9.05887932945645	9.48213315093404	8.66206992612564	-0.684230795060262	0.900436768391211	-0.776136006925847	0.185203701790123	0.0433909549234834	0.755171147498572	0.0358731934731935	0.635586692592101	"k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__"
"0f7019c37ff42408c3a602048049e817"	8.72096450078206	6.41218649484335	10.7025518102328	4.61376892361367	2.31447007506361	1.87122336341997	1.75453010070536e-05	0.00548770538215802	0.494893230734438	0.000155400155400155	0.0514587222082502	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae"
"f35cd29ecc2c92909b596ad30084ea48"	5.91462878385995	-1.94244873356225	11.0585617162557	12.7557349565588	3.19943238752128	4.0930498965227	1.75453010070536e-05	2.44679583903213e-05	0.0108474208771812	0.000155400155400155	0.0514587222082502	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas"
"fe27c62fdbd5adeb4a16683cf167e3ef"	8.57802874209028	8.14788988893965	8.85412185281057	0.847857085490879	1.00049809362967	0.953246150471244	0.125750004432583	0.0103049593827174	0.608720826749589	0.0125605283605284	0.455931279994443	"k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__SC-I-84; f__; g__; s__"
"26846bbe56e8c22e86d46f900a98ad4a"	8.23989653076147	8.46920152573092	7.84443350883771	-0.829495656973526	1.25711769787381	-0.45328706426482	0.169707576157342	0.109414638519939	0.822762985212297	0.0293703185703186	0.600469716778956	"k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__"
"5fb2379ec0dd2567c3572753410f48ce"	8.24767736904303	7.32045249164609	8.56090055400236	2.04919884408537	2.07774555339563	0.976577330090652	0.169957513667089	0.00854829309146225	0.593710363017652	0.0301042735042735	0.603763976769557	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales"
"83fa72df988e6337a255f93323753b12"	6.9241221544866	8.15476362515841	5.28290553485082	-3.26237789838239	5.26619185970223	-0.728840484896554	0.191250002599142	0.0338878840892414	0.740358650158837	0.0418351204351204	0.666250719953519	"k__Bacteria; p__Nitrospirae; c__Nitrospira; o__Nitrospirales; f__0319-6A21; g__; s__"
"b811f3df2841ca89094d38cada8da9ad"	7.5330107230594	7.2982729522767	8.17842639685697	1.18394422923229	1.37980779019409	0.699669477472061	0.136965762557314	0.101361931903432	0.812718249459512	0.0141888111888112	0.492723445426791	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae"
"6fe1979db72d582620e0ad55a55f3f59"	6.97731909072969	6.45835603684933	8.18310719116664	1.74635052083368	1.91854609584587	0.726406204159305	0.18395401423711	0.0766503765707472	0.794116415003808	0.0374742812742813	0.644581709682675	"k__Bacteria; p__Acidobacteria; c__[Chloracidobacteria]; o__RB41; f__Ellin6075; g__; s__"
"cf75802eef23e2082bcb012af233a01b"	7.85234000571889	6.40815578479809	9.12709039634136	2.96816521874342	1.98578044522544	1.34692851850233	0.00350018532211796	0.019319911705157	0.643018032275348	0.000198756798756799	0.0584273305495265	"k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae"
"d42c1faf1a51c8ab3215685d0cbf139f"	7.13744260193203	7.88439649167096	5.32664743435384	-2.00730476705518	6.39677765325817	-0.511095248490764	0.180000002822945	0.125751536598393	0.819598572038535	0.032428749028749	0.618830940611695	"k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Polyangiaceae"
"c4abeb5bd49827cf59bf016186ce0f6a"	7.33597829583445	7.87913218253404	6.38423309263374	-2.19745413794565	3.80416235442793	-0.852652621221552	0.0427500145489087	0.0309965909423096	0.726156522304401	0.00135959595959596	0.174461110060911	"k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae; g__Rubrobacter; s__"
"9702d27af938178863e72f106c351d74"	7.24847007822533	7.78586722155928	6.69136743176148	-1.13030053458052	4.08753762680322	-0.676825190050056	0.117750004791082	0.054387385064314	0.775714608265074	0.0104588966588967	0.428259489840436	"k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes"
"2bb23be645053c2c305803c5b53d6bd9"	7.85909321080679	6.43347516625808	8.2450888896816	1.68443439566793	1.98928615819279	0.779002038040627	0.0767308250713845	0.0600441758938456	0.780898863900179	0.0031005439005439	0.274035965148187	"k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae"
"c0ea2143e72e25eaf73bf6ca038997b3"	7.46760266059376	0.166497121960051	9.120187688079	8.71364456440465	5.24436990364195	1.44396891309674	1.75453010070536e-05	0.00255806225164913	0.421961858293455	0.000155400155400155	0.0514587222082502	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales"
"087cf9bebbcc26a354bc475125443455"	4.1425608617142	-1.49423996561646	7.9953051343958	9.32156337838165	3.7458820338643	2.44885139622304	1.75453010070536e-05	0.000141609452513956	0.0525355867305123	0.000155710955710956	0.0515331099443162	"k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__cellulosilyticus"
"7a5013c8dd360f0b0e994ae36bdfdf4c"	6.56522357218572	7.19721162500856	4.22732259252912	-3.73390584558224	4.7551582686165	-0.745096924210009	0.192201952092665	0.031625750712099	0.732516532758462	0.0447075369075369	0.672563889616191	"k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae"
"f75c3dab2258512ada2c3af6f86e5865"	7.31012633984009	6.28575042458106	8.8180895819408	3.61797716766845	4.44773343669354	0.955783466879312	0.0524868899913515	0.017345647610859	0.663019103351586	0.00155042735042735	0.199522045013669	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter"
"d86b248a08c3b1890c2aa59e787e83f4"	6.50325133405896	7.34358891312053	5.82172341936787	-1.44296264535989	1.65867559183952	-0.856710901241181	0.0704823879374119	0.0471229817615038	0.751684797573378	0.00284226884226884	0.268954804722416	"k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales"
"d0dbf2a66c655edf1f45eb0fe9415866"	4.94213408578372	6.62398430468241	-0.0203197312187218	-5.92139159914421	5.46757530490192	-0.950841580876297	0.136750004006641	0.0289185074587174	0.663947120079194	0.0170478632478632	0.500735513730465	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales"
"d44395c05ef4cb1d92d6cdde505cb0d7"	4.61745309508539	6.36492939943209	0.245841602559802	-6.07493863549892	5.16997553068878	-1.00285277395199	0.15400000345799	0.0153024380844093	0.648735700235547	0.0206759906759907	0.570742231091076	"k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]"
"b4b82afb47ea0522b4382e183ad69523"	6.70266467595857	7.20519406334709	4.39545009990376	-2.843580408615	4.48660083323998	-0.815007441818777	0.10700000535545	0.025964725519039	0.709553040516627	0.00762781662781663	0.393529326490778	"k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Gemmatales; f__Gemmataceae; g__Gemmata; s__"
"df05280eb90ce91024fb678a09d38fea"	6.16387265920985	6.98017270475532	0.332654707430168	-6.27736205350581	5.94706273737552	-0.893631800856826	0.168707826118522	0.0363755651951253	0.692365935574079	0.0285330225330225	0.592150225570139	"k__Bacteria; p__Proteobacteria; c__Betaproteobacteria"
"fd24b3f15acc7282e29b517fb14a702a"	5.79211383550705	-0.0383404776868073	7.93136653309277	6.5817731270594	6.8592521788206	0.902982914046862	0.132216949935278	0.0312691469372931	0.6888386628609	0.0138912198912199	0.478664946546459	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales"
"258dcc700a36f98fa2eca9266bb15fd7"	6.58889008870472	6.29724161283711	7.17716926971659	1.0399634868434	1.33986489397157	0.503852791091312	0.192500002575791	0.695318466175634	0.959670824544225	0.0456700854700855	0.658253734961437	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales"
