"Feature.ID"	"rab.all"	"rab.win.G"	"rab.win.V"	"diff.btw"	"diff.win"	"effect"	"overlap"	"we.ep"	"we.eBH"	"wi.ep"	"wi.eBH"	"Taxon"
"2553e8df6ec901e443d9f4ed5f7ea2fe"	15.1518024326034	13.1682991407587	16.349756170458	3.05273028740851	2.48761634317872	1.32953129915882	0.0802500074048196	0.000865186143982745	0.233572851798333	0.00343791763791764	0.295673470780308	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Halomonadaceae; g__Halomonas"
"db838459661929076ae7e152ead7776f"	14.3785458291533	12.4647441264247	15.6155733702274	3.04285973135977	2.58646466412934	1.3092636178126	0.0862284497235766	0.000961394222128899	0.237502954878047	0.00445734265734266	0.323589855359874	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Halomonadaceae; g__Halomonas; s__nitritophilus"
"3882df43374c4d647c02bb95fc46c3ed"	13.7003957669034	11.5797183109353	15.0321432897086	3.25291021880808	2.39334453766418	1.48766421312935	0.0252437141874509	0.000347319883433745	0.145226125775589	0.000549184149184149	0.134256991458966	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales"
"008e9d51155f32838e58a5a6eb48f335"	11.6080349555939	9.96997718319082	14.283573691292	4.0304058240422	1.84343514090873	1.98788297826135	0.014746356888092	9.27774470802738e-05	0.0654622465050587	0.00030955710955711	0.0989673824547613	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas"
"4f205b01e2fb2962e573910ea1676069"	8.24062057872949	6.89999981070208	10.1172700500288	3.94117092500426	7.61280470324151	0.673231795249179	0.122469387226102	0.0628412004590242	0.771057131200597	0.0110312354312354	0.450479551719906	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae"
"61d320df173b3b20ac4bb8a0b9adcb3c"	9.54464170891145	7.77852551615753	11.7082776291385	4.06523040931225	1.34753490519463	2.93228619017437	1.75453010070536e-05	7.49279294653535e-07	0.00253810301887306	0.000155400155400155	0.0699037345786594	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas"
"1d153dbb6fc34b6f1d30a6ffdc07f82a"	9.55717324928862	8.88085363108396	10.5325332593705	1.32921478307387	1.13396796876228	1.14351989867673	0.135466137517489	0.00742238791516326	0.523714371537445	0.013782128982129	0.492811829312809	"k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus"
"65a0c45a413686d22dc5a9515e49088d"	9.35487772005267	8.69717677047436	10.2329852676957	1.38507181952173	1.07403625118936	1.13360108819871	0.155211200622885	0.0119717856343711	0.585681741348954	0.020960372960373	0.557960653266308	"k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus"
"88100568665eadc0745b217077e52dca"	9.11319329142217	8.59450561213164	9.71760473231034	1.13220849922705	1.02298463045939	1.11166162693811	0.0879780121814874	0.0046963600622575	0.459279888864855	0.00475835275835276	0.329499984578894	"k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae"
"0f7019c37ff42408c3a602048049e817"	8.42972529691103	5.40786263791438	10.9078149436218	6.14740937429729	4.21647940330069	2.01374289578479	1.75453010070536e-05	0.00202190560335049	0.294844972335317	0.000155400155400155	0.0699037345786594	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae"
"eea866a9cd9b9fd8bc674c9879c1ad23"	7.33020938344458	6.06815814806256	9.20058931157273	3.62721131511714	3.36192398198745	1.01204307125652	0.0635000095574329	0.014618426000351	0.576732982478346	0.00214203574203574	0.254675349176447	"k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae"
"f35cd29ecc2c92909b596ad30084ea48"	7.14396276086631	-1.47283723598257	11.2348183308129	12.4313249566772	3.53545503467861	3.26711400798535	1.75453010070536e-05	6.37720563741954e-05	0.0301353264461318	0.000155400155400155	0.0699037345786594	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas"
"7eacde1dbd4916f382bebc3bd33c007e"	8.46189288694142	9.19317109868585	8.0077456683759	-1.06026165088677	0.772845588179129	-1.30596735339219	0.0885000066421478	0.00242829923802455	0.346151201603776	0.00447754467754468	0.325162362964513	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__"
"fe27c62fdbd5adeb4a16683cf167e3ef"	8.7885934582261	8.47867795316069	9.04883934717091	0.70483331045502	0.786906530621807	0.877767128248976	0.138250003953674	0.0147562305593314	0.605979655767282	0.0159031857031857	0.480510545539816	"k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__SC-I-84; f__; g__; s__"
"5fb2379ec0dd2567c3572753410f48ce"	8.50374836178302	8.02081268742279	8.8477035148668	1.19411365567136	1.29022317539375	0.923926492376408	0.138250003953674	0.0122321021176498	0.586849399399141	0.0166231546231546	0.499779139260365	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales"
"8a48d19ea3a6c93e1739340e270b2be4"	7.89863392328973	8.48047386316993	7.05710055400123	-1.40695938293909	1.73535498053458	-0.618204947592865	0.145500003712615	0.0721240336271057	0.799310831599839	0.0173554001554002	0.519121437994278	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales"
"cf75802eef23e2082bcb012af233a01b"	8.0035692303769	4.97617506328963	9.31329921772328	4.89910325747354	3.77647159980334	1.29922679236645	1.75453010070536e-05	0.00661881553565933	0.482624555845204	0.000157575757575758	0.0701472376996478	"k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae"
"c773e991f12d7e00491378a42f8f3a04"	7.19776690714088	8.15604998544181	4.51960374552809	-3.57535971523147	5.46248884670106	-0.775849246100523	0.169707576157342	0.0274787692392037	0.69780591370823	0.0270986790986791	0.600061019624332	"k__Bacteria; p__Acidobacteria; c__[Chloracidobacteria]; o__RB41; f__Ellin6075; g__; s__"
"3252eb7b0fe798c8c7781e0f97f8dc8b"	7.3843053235598	7.91176428382829	6.42014836686705	-1.33472583500651	1.4504593171365	-0.806772477528217	0.112500005053468	0.083932629685819	0.807922044679253	0.00808593628593629	0.393834966486349	"k__Bacteria; p__Verrucomicrobia; c__Opitutae; o__Opitutales; f__Opitutaceae"
"9702d27af938178863e72f106c351d74"	7.4404413339064	7.69344871605557	6.98856185554385	-0.820552036864206	3.83714664821513	-0.428204371564628	0.188452889429422	0.0744564398795632	0.804273115228962	0.0446657342657343	0.644372908570191	"k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes"
"78f428b1971c3345ad6ac560a7252c4e"	1.60257065326015	8.28988660354947	-0.363526737595031	-7.57013512107562	7.40725587405846	-0.891439758386029	0.188250002656366	0.0511130320668325	0.691251515600513	0.0483005439005439	0.640714774410116	"k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Gemmatales; f__Isosphaeraceae"
"63ee3776c0c5a61068555f6de904d376"	5.33905883991441	-0.0106990011108294	7.04798004224508	6.10961300844029	6.7360872667783	0.766275679999604	0.148500003619537	0.0548592499242893	0.720206626501749	0.0257238539238539	0.541741891827625	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter"
"0bad3d8ff1e6ef477b3c75043b9b39fa"	7.21499651318263	8.16834537326878	6.40467791829098	-1.73928225923637	2.75570072108288	-0.593376978613491	0.171957013745644	0.0748187742129886	0.802481777205298	0.029172804972805	0.609334713607973	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__"
"2bb23be645053c2c305803c5b53d6bd9"	8.14139070200745	6.74031502287673	8.49353092181229	1.68736060310128	1.62102902432459	0.776752232650114	0.122750004561662	0.0875680106242537	0.816080571149686	0.0110719502719503	0.438376209813152	"k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae"
"93450f59b0111e6c095ae1650595e965"	5.83905561250554	7.63244049438059	0.117287640299939	-6.8182869579358	6.52058902693252	-0.893624599644354	0.185500002710344	0.0380934549566293	0.690133228273133	0.0390208236208236	0.642125489714792	"k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__Gemmatimonadales; f__Ellin5301; g__; s__"
"c0ea2143e72e25eaf73bf6ca038997b3"	7.9524836527704	5.93788976792986	9.31824525561458	3.54350609328512	2.64782911080177	1.24102263549735	0.000750863744083022	0.0146736165249372	0.590645264882106	0.000159440559440559	0.0705201988919563	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales"
"9a147100acf572f7b0e59b238151da59"	5.84023310886096	6.85465126064775	0.500764209835939	-6.18353733857371	5.82190423150739	-0.934580408735642	0.156460888166364	0.034197664210691	0.654768129244661	0.0236733488733489	0.560866357425228	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria"
"f75c3dab2258512ada2c3af6f86e5865"	6.65316902139406	-0.802700981289526	8.99920681052378	9.91622634768447	4.40987447087195	2.04714447551694	1.75453010070536e-05	0.000527248455489113	0.14400427639888	0.000155400155400155	0.0699037345786594	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter"
