"Feature.ID"	"rab.all"	"rab.win.BS"	"rab.win.RH"	"diff.btw"	"diff.win"	"effect"	"overlap"	"we.ep"	"we.eBH"	"wi.ep"	"wi.eBH"	"Taxon"
"4d2fa8a59f32cddd71d71aa9257c2bd4"	11.1927524184481	10.5940923558353	11.4831855174675	0.865716617733018	0.763961686603617	1.11990824437755	0.107800003398171	0.000294849292309002	0.0519423596265869	0.000601242679786225	0.0433102526270721	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae"
"49cfec4637895a3c1e4dc7935cbed518"	9.97560358056868	9.3118519143229	10.388360981817	1.12216581851358	1.07159963956617	1.14275198639573	0.0641871686112538	0.000244710119503762	0.0474562141006124	9.28659441245254e-05	0.0124584712151138	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae"
"3dd33ad0b57b6980493f9de3688ccbef"	9.33950308105113	8.89002603769826	10.0035872182981	1.09513004215899	0.80506619949718	1.36935328754777	0.0420000094856926	4.73454154641599e-05	0.0192167849324884	2.75206016220958e-05	0.00499033137233485	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Ellin329; f__; g__; s__"
"715ebf0cd6a35e8773eb465a35ea8abb"	8.76955911554349	7.01745671908448	10.0156241408919	3.16414928649387	2.09409245774797	1.39898587385022	0.00299953853961984	0.00287218829132793	0.132367749177941	1.04875606288986e-06	0.000778525636023946	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingobium"
"d362ed03111a6aa23cb3bac14ccab927"	9.1896255618465	7.93806819958093	9.6921098413181	1.80574108448605	1.09895611504502	1.74840123211741	0.00539899693819895	2.39898779912754e-06	0.00377968663729841	1.72549216835123e-06	0.000929080718402169	"k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Acidobacteriaceae"
"d2a5ed7f6d21e6b1d41e0445c69c9ee0"	9.09380058133855	7.49901254729168	9.83486158393793	2.52783994054624	2.53115032866419	1.37622209355348	1.40362900631194e-05	0.00379419786562722	0.156068948251666	7.39602301050679e-07	0.000754052540763108	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales"
"13aa8ed51cd9b69141ccd4b9ff0ffd5d"	8.79921963421909	7.68902768814664	9.8720591337912	2.34840598836137	1.63997545390269	1.35221324175574	0.0344000116808771	0.00749678657444502	0.191098625546637	1.21538846131658e-05	0.00288715591697746	"k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae"
"01264f86fc3c3c0e57bde4c8f574ef8d"	9.09862484436041	8.83562809998033	9.34605385612976	0.628051994821065	0.515007119572731	1.07858414637334	0.0223955390671942	0.072270669364838	0.498228368300605	1.3281038519967e-05	0.00270815890278402	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Phenylobacterium; s__"
"d8e0daea1583aada091aca0a9c20cb1c"	8.71762683854811	7.86985517317795	9.39054499769641	1.43840064783976	1.21791026078367	1.08420546209941	0.0283943353755013	0.0195262892732611	0.309159262187459	1.18447308513266e-05	0.00278308583127962	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales"
"ad2f5960b1e7e230ab852f5c0f3fad88"	8.42443327763151	7.41034370890985	9.50127689337078	2.02385962328062	1.1526083583319	1.64338705771679	0.0156000262859648	0.00896885297565919	0.213726323067203	3.47021399652979e-06	0.00129396032769639	"k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales"
