"Feature.ID"	"rab.all"	"rab.win.BS"	"rab.win.Rh"	"diff.btw"	"diff.win"	"effect"	"overlap"	"we.ep"	"we.eBH"	"wi.ep"	"wi.eBH"
"catechol degradation to &beta;-ketoadipate"	-0.301224479035406	-0.978245126436526	-0.131662475631021	0.851953089934659	0.412882508069395	1.56307059463708	0.155200002191494	0.000737050812966556	0.015746642846773	0.00291717341750994	0.0389463699407481
"enterobacterial common antigen biosynthesis"	-4.15519755361238	-4.83984211522373	-3.20939989308308	1.59452832116413	1.6334983132143	0.932783844370361	0.13817236805797	0.00240148368307346	0.0328294598235903	0.00192903441961189	0.0300848709711767
"superpathway of fucose and rhamnose degradation"	-2.62877668542352	-2.94370495429677	-2.4969078801595	0.425411524916836	0.325762602463791	1.21669482191588	0.0827834478884453	0.000309206530062445	0.0109090018027445	0.000253260536744182	0.00785974349477415
"fucose degradation"	-2.7799906693578	-3.15340028934611	-2.26468257596564	0.93099801680175	0.752088100781729	1.1941061421583	0.113577287740332	0.00029759267402361	0.0113883731092117	0.000696565582754841	0.0153588687023551
"superpathway of hexuronide and hexuronate degradation"	0.985404856725618	0.755863708668125	1.17190403358872	0.39973440655687	0.408393249638815	0.965634021405961	0.146170768208435	0.00216291195964281	0.030159849784315	0.00246542655083509	0.0342673646035267
"D-galactarate degradation I"	-0.0391155859935024	-0.307533835313174	0.135538906807763	0.503083812069664	0.413452452176124	1.18449045413297	0.082800004577924	0.00027727147208715	0.0109660288451705	0.000206880816047595	0.00719933013777873
"D-glucarate degradation I"	0.070249918275449	-0.162495644524048	0.271046041353999	0.463911778189872	0.447303511855159	0.990212410651629	0.112400003237568	0.00110137687090386	0.019368857028797	0.000847283958469852	0.0167760592345983
"superpathway of D-glucarate and D-galactarate degradation"	-0.0396733376936158	-0.303183309550167	0.134348380397254	0.506448853681727	0.412004460132418	1.18467964928135	0.0795840879643085	0.000275949331043385	0.0109287443454952	0.000206493264441844	0.00718381059837105
"superpathway of glycol metabolism and degradation"	-3.2636492983627	-3.09884850691083	-3.4070923410632	-0.419532024297292	0.453122793298469	-0.915609028678248	0.141200002465724	0.00257382247637384	0.0333980817712586	0.00253057515912544	0.0330085633837292
"phospholipases"	-2.130718895528	-2.88249772195392	-1.92860711608129	0.942254501532917	0.73109483646197	1.06210926703407	0.152169568332607	0.0010609228173272	0.0188249228224748	0.00330007810200299	0.0404185963565372
"superpathway of ornithine degradation"	-1.20246764687773	-1.31615845288053	-0.547749126634439	0.717510016764117	0.569919974539635	1.15897637477197	0.115176967752538	0.000786871969099036	0.0160683302690303	0.000973775181609345	0.0187504532995824
"acetylene degradation"	1.92751119095605	2.14022191747393	1.84715172034511	-0.303590504321598	0.273417470187995	-1.05696428796447	0.104379127700386	0.00110083875360736	0.0197692387675232	0.000719318707944364	0.0147068810155854
"3-phenylpropanoate degradation"	0.442261733002058	0.0689651523553243	0.662308108896465	0.487640952080566	0.392599511440786	1.14474299037853	0.135800002586096	0.000644734822286287	0.0148166965814475	0.00180426129261773	0.0270529630246992
