Feature.ID	p.value	rab.all	rab.win.0	rab.win.1	diff.btw	diff.win	effect	overlap	Taxon	Confidence
ad2f5960b1e7e230ab852f5c0f3fad88	0.031265400576607656	7.728376170847557	8.505718491459735	6.85043690743026	-2.079868937233611	4.599767814657499	-0.7548591198108002	0.07880000483533818	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales	0.9366334524457666
305b65101fc8c9cf6fd235036ce8c487	0.017694977433242484	6.815003800437219	7.8342750732498745	1.3834351401193228	-5.776139302320978	5.70411664596303	-0.8962312025716865	0.11517696775253752	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales	0.8753098807460715
c3b597489294759b5bf8207e7023529e	0.03149057401202834	1.6551314131742734	-0.07223691784269093	7.471513427089293	6.773872723223059	6.230495537581246	0.9666165121235282	0.16440000203582497	k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__	0.8781158146845435
2553e8df6ec901e443d9f4ed5f7ea2fe	5.434411781342765e-5	14.750093304655216	14.409518956662438	14.907467569604457	0.940676584062909	2.1112411048709756	0.47414113942420144	0.27740000092542133	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Halomonadaceae; g__Halomonas	0.7019970824093934
db838459661929076ae7e152ead7776f	7.621818427550503e-5	13.985049338361687	13.624607628326633	14.176741959766805	0.9304091620306494	2.1366015149316846	0.4675740829070927	0.2752000009391793	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Halomonadaceae; g__Halomonas; s__nitritophilus	0.7610644930834454
d362ed03111a6aa23cb3bac14ccab927	0.025308531105907514	8.11710470819077	8.936132870877135	7.1524432577433386	-1.9095462316735583	2.064803860397622	-0.8287173971072375	0.09638072771570806	k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Acidobacteriaceae	0.8697973926498598
27a0ee13e8426fa3c3366a18a61165a7	0.049422284299922487	7.58773821525331	8.036628310107815	1.3535029648236208	-6.12658268644603	6.737000049958202	-0.7555231248241426	0.23015397047479955	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae	0.9322938637732486
d2a5ed7f6d21e6b1d41e0445c69c9ee0	1.494884109389057e-6	8.432129326097566	9.026851219782024	2.1529087324083314	-6.939161107688304	5.3830390956002745	-1.1285030848126958	0.03080001309820921	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	0.9942809701231311
8b5fb74d9f92c4cb7ff9addb827f8c66	0.04028199364682614	7.536263493767259	8.16326578738143	2.1538244494418644	-5.428485511180905	6.176134095607259	-0.7672941992832009	0.14480000239031646	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9979969875655722
5c92572725a0fcc994e8cc960b5424e5	0.0013874764616361936	9.06387766841627	8.784133313281433	9.786111859542874	0.9645769842722451	1.0275303968205662	0.8741288115500514	0.17096580877240017	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9447816717437831
